#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
appnope==0.1.0            # via ipykernel, ipython
argon2-cffi==20.1.0       # via notebook
attrs==19.3.0             # via jsonschema
backcall==0.2.0           # via ipython
bleach==3.1.5             # via nbconvert
certifi==2020.6.20        # via matplotlib
cffi==1.14.2              # via argon2-cffi
cycler==0.10.0            # via matplotlib
decorator==4.4.2          # via ipython, traitlets
defusedxml==0.6.0         # via nbconvert
entrypoints==0.3          # via nbconvert
h5py==2.10.0              # via keras
importlib-metadata==1.7.0  # via jsonschema
ipykernel==5.3.4          # via ipywidgets, jupyter, jupyter-console, notebook, qtconsole
ipython-genutils==0.2.0   # via nbformat, notebook, qtconsole, traitlets
ipython==7.17.0           # via ipykernel, ipywidgets, jupyter-console
ipywidgets==7.5.1         # via jupyter
jedi==0.17.2              # via ipython
jinja2==2.11.2            # via nbconvert, notebook
joblib==0.16.0            # via scikit-learn
jsonschema==3.2.0         # via nbformat
jupyter-client==6.1.6     # via ipykernel, jupyter-console, notebook, qtconsole
jupyter-console==6.1.0    # via jupyter
jupyter-core==4.6.3       # via jupyter-client, nbconvert, nbformat, notebook, qtconsole
jupyter==1.0.0            # via -r requirements.in
keras==2.4.3              # via -r requirements.in
kiwisolver==1.2.0         # via matplotlib
markupsafe==1.1.1         # via jinja2
matplotlib==3.3.1         # via -r requirements.in, seaborn
mistune==0.8.4            # via nbconvert
nbconvert==5.6.1          # via jupyter, notebook
nbformat==5.0.7           # via ipywidgets, nbconvert, notebook
notebook==6.1.3           # via jupyter, widgetsnbextension
numpy==1.18.5             # via -r requirements.in, h5py, keras, matplotlib, pandas, scikit-learn, scipy, seaborn
packaging==20.4           # via bleach
pandas==1.1.0             # via -r requirements.in, seaborn
pandocfilters==1.4.2      # via nbconvert
parso==0.7.1              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pillow==7.2.0             # via matplotlib
prometheus-client==0.8.0  # via notebook
prompt-toolkit==3.0.6     # via ipython, jupyter-console
ptyprocess==0.6.0         # via pexpect, terminado
pycparser==2.20           # via cffi
pygments==2.6.1           # via ipython, jupyter-console, nbconvert, qtconsole
pyparsing==2.4.7          # via matplotlib, packaging
pyrsistent==0.16.0        # via jsonschema
python-dateutil==2.8.1    # via jupyter-client, matplotlib, pandas
pytz==2020.1              # via pandas
pyyaml==5.3.1             # via keras
pyzmq==19.0.2             # via jupyter-client, notebook, qtconsole
qtconsole==4.7.5          # via jupyter
qtpy==1.9.0               # via qtconsole
scikit-learn==0.23.2      # via -r requirements.in
scipy==1.5.2              # via keras, scikit-learn, seaborn
seaborn==0.10.1           # via -r requirements.in
send2trash==1.5.0         # via notebook
six==1.15.0               # via argon2-cffi, bleach, cycler, h5py, jsonschema, packaging, pyrsistent, python-dateutil, traitlets
terminado==0.8.3          # via notebook
testpath==0.4.4           # via nbconvert
threadpoolctl==2.1.0      # via scikit-learn
tornado==6.0.4            # via ipykernel, jupyter-client, notebook, terminado
traitlets==4.3.3          # via ipykernel, ipython, ipywidgets, jupyter-client, jupyter-core, nbconvert, nbformat, notebook, qtconsole
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via bleach
widgetsnbextension==3.5.1  # via ipywidgets
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
